weight_scheme,horizon_days,bsti_threshold,governance_score,observations,signal_observations,signal_frequency,avg_forward_return_signal_on,avg_forward_return_signal_off,avg_forward_max_drawdown_signal_on,avg_forward_max_drawdown_signal_off,future_negative_return_precision,future_drawdown_5pct_precision,future_drawdown_10pct_precision,future_negative_return_recall,future_drawdown_5pct_recall,future_drawdown_10pct_recall
local_risk_heavy,63,40.0,0.42885674827603204,3229,243,0.07525549705791267,0.021870359689248164,0.03218835303148636,-0.12924806964462388,-0.09231021909016716,0.448559670781893,0.9012345679012346,0.46502057613168724,0.08726981585268215,0.07813057438458794,0.11288711288711288
local_risk_heavy,63,50.0,0.44192387815772516,3229,116,0.03592443480953856,0.014885191503179322,0.032027702326417204,-0.1481402875044478,-0.09311317757030736,0.46551724137931033,0.9396551724137931,0.5517241379310345,0.04323458767013611,0.03888690688547984,0.06393606393606394
external_brazil_heavy,21,10.0,0.32424258705958336,3229,1767,0.547228244038402,0.008286553025206376,0.012788119209863932,-0.0564085967942982,-0.047164611454791054,0.44821731748726656,0.4533106960950764,0.0899830220713073,0.5577464788732395,0.5770893371757925,0.7571428571428571
external_brazil_heavy,21,15.0,0.30200042873879757,3229,1188,0.3679157633942397,0.007877773289685542,0.011749032245082953,-0.0587455692319277,-0.04842671055115107,0.44865319865319864,0.4764309764309764,0.10437710437710437,0.37535211267605634,0.40778097982708933,0.5904761904761905
external_brazil_heavy,21,20.0,0.2827468236221725,3229,791,0.2449674821926293,0.006203897752727579,0.011661725331400008,-0.062222270694191326,-0.048979014094882735,0.450063211125158,0.49051833122629585,0.12262958280657396,0.2507042253521127,0.27953890489913547,0.46190476190476193
external_brazil_heavy,21,25.0,0.27816511249414766,3229,505,0.15639516878290494,0.0022516172051017113,0.01182140337437018,-0.06787644090199375,-0.0493212370877102,0.4534653465346535,0.5188118811881188,0.1504950495049505,0.16126760563380282,0.18876080691642652,0.3619047619047619
external_brazil_heavy,21,33.0,0.27401047794172845,3229,259,0.08021059151440074,0.00038218356783432386,0.0111917791031285,-0.07347835434491964,-0.05036961572629469,0.4517374517374517,0.5482625482625483,0.1776061776061776,0.0823943661971831,0.10230547550432277,0.21904761904761905
external_brazil_heavy,21,40.0,0.27652539838337,3229,138,0.04273768968720966,-0.004796569385243215,0.01099983696393539,-0.08149407899574772,-0.0509163602656151,0.463768115942029,0.572463768115942,0.1956521739130435,0.04507042253521127,0.0569164265129683,0.12857142857142856
external_brazil_heavy,21,50.0,0.31371415138294517,3229,59,0.018271910808299784,-0.011844129579966564,0.0107373416799933,-0.09961276956388236,-0.05134116690162788,0.4745762711864407,0.6610169491525424,0.3220338983050847,0.01971830985915493,0.028097982708933718,0.09047619047619047
external_brazil_heavy,63,10.0,0.49974704482957827,3229,1767,0.547228244038402,0.03383367094327377,0.02848483105317428,-0.09915742135946769,-0.09017402981169854,0.39558573853989815,0.8647425014148273,0.3310696095076401,0.5596477181745396,0.5451302176239743,0.5844155844155844
external_brazil_heavy,63,15.0,0.4604125168535994,3229,1188,0.3679157633942397,0.034156970422182,0.029814031697674354,-0.10190868349243368,-0.09112105788234764,0.40404040404040403,0.8577441077441077,0.3543771043771044,0.3843074459567654,0.3635390652871923,0.4205794205794206
external_brazil_heavy,63,20.0,0.4407532924433474,3229,791,0.2449674821926293,0.03193048331864332,0.03124360428689856,-0.10609488228494292,-0.09151950091857788,0.41845764854614415,0.8647281921618205,0.36030341340075855,0.26501200960768617,0.24402425972172673,0.28471528471528473
external_brazil_heavy,63,25.0,0.4297064077484448,3229,505,0.15639516878290494,0.027040317771905138,0.032222305096069555,-0.11271324248841876,-0.0918228368833448,0.43366336633663366,0.8752475247524752,0.39603960396039606,0.1753402722177742,0.1576881912236889,0.1998001998001998
external_brazil_heavy,63,33.0,0.4190294999384659,3229,259,0.08021059151440074,0.029997555678878896,0.03153520290763499,-0.1165425061710305,-0.09321922088504572,0.42857142857142855,0.8841698841698842,0.40540540540540543,0.088871096877502,0.0816981805208705,0.1048951048951049
external_brazil_heavy,63,40.0,0.4200551818870552,3229,138,0.04273768968720966,0.02115114184862419,0.03186996505383224,-0.12720437469128276,-0.09365622498204002,0.4855072463768116,0.8985507246376812,0.463768115942029,0.053642914331465175,0.044238316089903675,0.06393606393606394
external_brazil_heavy,63,50.0,0.4342875264170289,3229,59,0.018271910808299784,0.018663209923783248,0.031649145164354055,-0.14779231031982473,-0.0941091005735057,0.4915254237288136,0.9322033898305084,0.576271186440678,0.02321857485988791,0.01962183374955405,0.03396603396603397
fx_vix_heavy,21,10.0,0.32840679785034366,3229,1745,0.5404149891607308,0.009654278069759633,0.011113109331961035,-0.0563866884564649,-0.04732741315761333,0.439541547277937,0.46017191977077365,0.08939828080229226,0.5401408450704225,0.5785302593659942,0.7428571428571429
fx_vix_heavy,21,15.0,0.29510401859515356,3229,1158,0.35862496128832455,0.008117157418748154,0.011559102457484486,-0.05859941214273101,-0.04865791077795603,0.4438687392055268,0.4697754749568221,0.1001727115716753,0.3619718309859155,0.3919308357348703,0.5523809523809524
fx_vix_heavy,21,20.0,0.2780080502626214,3229,770,0.2384639207184887,0.009416588256899724,0.010609107979889364,-0.061541637184416076,-0.049305242720792626,0.42337662337662335,0.4857142857142857,0.11428571428571428,0.2295774647887324,0.26945244956772335,0.41904761904761906
fx_vix_heavy,21,25.0,0.2778810908703491,3229,510,0.15794363580055745,0.005518486495078278,0.011226238090426926,-0.06769074309589762,-0.04932194685675676,0.4235294117647059,0.5176470588235295,0.14901960784313725,0.15211267605633802,0.19020172910662825,0.3619047619047619
fx_vix_heavy,21,33.0,0.26518327842772166,3229,244,0.07556519046144317,0.0007332427064996312,0.01110876323617247,-0.07481505723637541,-0.050376475214992916,0.42213114754098363,0.5327868852459017,0.1762295081967213,0.07253521126760563,0.0936599423631124,0.20476190476190476
fx_vix_heavy,21,40.0,0.257924275307872,3229,123,0.03809228863425209,-0.0048155951015770955,0.010924303824164427,-0.08110426727080726,-0.05107946800003868,0.43089430894308944,0.5365853658536586,0.21951219512195122,0.03732394366197183,0.04755043227665706,0.12857142857142856
fx_vix_heavy,21,50.0,0.2585154053670991,3229,44,0.01362650975534221,-0.008947298023125584,0.010590973498705887,-0.09777485110280709,-0.05159389608599872,0.4090909090909091,0.5454545454545454,0.29545454545454547,0.01267605633802817,0.01729106628242075,0.06190476190476191
fx_vix_heavy,63,10.0,0.4973270946131518,3229,1745,0.5404149891607308,0.03676569692807166,0.025116427504730806,-0.09842768161057718,-0.09116529024017896,0.3816618911174785,0.8636103151862464,0.32435530085959885,0.533226581265012,0.537638244737781,0.5654345654345654
fx_vix_heavy,63,15.0,0.4623846064159633,3229,1158,0.35862496128832455,0.03448060760024168,0.02969598066413602,-0.10189579578671809,-0.09128453095406237,0.40328151986183075,0.8644214162348878,0.35060449050086356,0.37389911929543634,0.3571173742418837,0.40559440559440557
fx_vix_heavy,63,20.0,0.4358424339909333,3229,770,0.2384639207184887,0.038161461285675526,0.029298330364593495,-0.10515938747448987,-0.09193691206650083,0.4012987012987013,0.8584415584415584,0.36753246753246754,0.24739791833466773,0.23581876560827686,0.2827172827172827
fx_vix_heavy,63,25.0,0.425354959402169,3229,510,0.15794363580055745,0.03272506036563801,0.031165553059959605,-0.11126954263376061,-0.09205521455817023,0.4137254901960784,0.8666666666666667,0.39215686274509803,0.1689351481184948,0.1576881912236889,0.1998001998001998
fx_vix_heavy,63,33.0,0.418558730282351,3229,244,0.07556519046144317,0.02837155662328168,0.03166038852275539,-0.11652073230257001,-0.09333820316417275,0.4098360655737705,0.8852459016393442,0.3975409836065574,0.08006405124099279,0.07706029254370317,0.0969030969030969
fx_vix_heavy,63,40.0,0.4245952463971247,3229,123,0.03809228863425209,0.021730958197580027,0.03179523879530046,-0.1271273950217217,-0.09382128961339696,0.42276422764227645,0.9105691056910569,0.45528455284552843,0.041633306645316254,0.03995718872636461,0.055944055944055944
fx_vix_heavy,63,50.0,0.44400873280083397,3229,44,0.01362650975534221,0.018412196514677535,0.03159145460278171,-0.15097173031948108,-0.0943180028234931,0.4090909090909091,0.9545454545454546,0.5,0.014411529223378704,0.014983945772386728,0.02197802197802198
global_risk_heavy,21,10.0,0.3252998910291556,3229,1641,0.5082068751935583,0.009166503056035892,0.011521623403907956,-0.05707929018186697,-0.0472049982959608,0.4466788543570993,0.46496039000609385,0.09262644728823888,0.5161971830985915,0.5497118155619597,0.7238095238095238
global_risk_heavy,21,15.0,0.2893050977819816,3229,1105,0.3422112109012078,0.009431814069699274,0.010789272567487304,-0.05835079549871217,-0.04903532177794373,0.432579185520362,0.4669683257918552,0.10045248868778281,0.33661971830985915,0.37175792507204614,0.5285714285714286
global_risk_heavy,21,20.0,0.26929243441244477,3229,764,0.23660576029730568,0.009189640129665538,0.010676545404176981,-0.060987648714479925,-0.049506729762501735,0.4214659685863874,0.4725130890052356,0.112565445026178,0.2267605633802817,0.2600864553314121,0.4095238095238095
global_risk_heavy,21,25.0,0.25886254075450665,3229,526,0.16289873025704552,0.008002720659140709,0.010776595787514881,-0.06458255508725748,-0.049818064560315206,0.4068441064638783,0.4828897338403042,0.12927756653992395,0.15070422535211267,0.1829971181556196,0.3238095238095238
global_risk_heavy,21,33.0,0.24931893984957065,3229,283,0.08764323319913286,0.006448660275826513,0.010697080319858054,-0.06774607340867927,-0.05073201415742472,0.38869257950530034,0.49823321554770317,0.14487632508833923,0.07746478873239436,0.10158501440922191,0.19523809523809524
global_risk_heavy,21,40.0,0.22884433826735076,3229,163,0.05048002477547228,0.0006735554822685773,0.010837827768020532,-0.07440872661021365,-0.051043714952695565,0.38650306748466257,0.4723926380368098,0.18404907975460122,0.044366197183098595,0.05547550432276657,0.14285714285714285
global_risk_heavy,21,50.0,0.22802941208217659,3229,81,0.025085165685970887,0.003109097184664365,0.010510397906100038,-0.07874996647899939,-0.05154063062186483,0.37037037037037035,0.48148148148148145,0.20987654320987653,0.02112676056338028,0.028097982708933718,0.08095238095238096
global_risk_heavy,63,10.0,0.48924607094171135,3229,1641,0.5082068751935583,0.036791950199848295,0.0258522224676036,-0.09936868774772735,-0.09066850033555551,0.39000609384521634,0.8604509445460086,0.3327239488117002,0.5124099279423538,0.5037459864430966,0.5454545454545454
global_risk_heavy,63,15.0,0.45445211939260205,3229,1105,0.3422112109012078,0.03420639444587029,0.029958029046054085,-0.10224578216769822,-0.09136723438398126,0.39819004524886875,0.8561085972850678,0.351131221719457,0.3522818254603683,0.33749554049232966,0.3876123876123876
global_risk_heavy,63,20.0,0.4376185430682652,3229,764,0.23660576029730568,0.034779316186798095,0.030368163079023052,-0.10498776631601656,-0.09202228870646899,0.4005235602094241,0.862565445026178,0.3756544502617801,0.24499599679743794,0.23510524438102035,0.2867132867132867
global_risk_heavy,63,25.0,0.42861095252698217,3229,526,0.16289873025704552,0.038074858307326695,0.03011525863368543,-0.108041126871018,-0.09256972341573336,0.37832699619771865,0.8726235741444867,0.3669201520912547,0.15932746196957567,0.16375312165536926,0.1928071928071928
global_risk_heavy,63,33.0,0.41406570683101956,3229,283,0.08764323319913286,0.034594316147130856,0.03110615345786406,-0.11168524008260772,-0.0934958154051272,0.4028268551236749,0.872791519434629,0.38869257950530034,0.09127301841473179,0.08811987156617909,0.10989010989010989
global_risk_heavy,63,40.0,0.4244997736301939,3229,163,0.05048002477547228,0.02900011510568509,0.031540085060104014,-0.11939128709037287,-0.09379804805321329,0.39263803680981596,0.9079754601226994,0.4110429447852761,0.051240992794235385,0.05280057081698181,0.06693306693306693
global_risk_heavy,63,50.0,0.4175036507315871,3229,81,0.025085165685970887,0.026942185144390122,0.031526875018999354,-0.12747449362217256,-0.09425672209132362,0.3950617283950617,0.9012345679012346,0.4691358024691358,0.025620496397117692,0.026043524794862646,0.03796203796203796
